Attaching to micronaut-form-post
[36mmicronaut-form-post |[0m 09:57:08.836 INFO  io.micronaut.runtime.Micronaut - Startup completed in 1080ms. Server Running: http://3a16ed23e487:8090
[36mmicronaut-form-post |[0m 	io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1421)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m #6:
[36mmicronaut-form-post |[0m 	Hint: 'IdleStateHandler#0' will handle the message from this point.
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:357)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1421)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m #7:
[36mmicronaut-form-post |[0m 	Hint: 'DefaultChannelPipeline$HeadContext#0' will handle the message from this point.
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:357)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m #8:
[36mmicronaut-form-post |[0m 	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:634)
[36mmicronaut-form-post |[0m 	io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:347)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m Created at:
[36mmicronaut-form-post |[0m 	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:349)
[36mmicronaut-form-post |[0m 	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
[36mmicronaut-form-post |[0m 	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:178)
[36mmicronaut-form-post |[0m 	io.netty.buffer.AbstractByteBufAllocator.ioBuffer(AbstractByteBufAllocator.java:139)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle.allocate(DefaultMaxMessagesRecvByteBufAllocator.java:114)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:147)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m : 14 leak records were discarded because the leak record count is targeted to 4. Use system property io.netty.leakDetection.targetRecords to increase the limit.
[36mmicronaut-form-post |[0m 09:57:12.134 ERROR io.netty.util.ResourceLeakDetector - LEAK: ByteBuf.release() was not called before it's garbage-collected. See https://netty.io/wiki/reference-counted-objects.html for more information.
[36mmicronaut-form-post |[0m Recent access records: 
[36mmicronaut-form-post |[0m #1:
[36mmicronaut-form-post |[0m 	Hint: 'http-streams-codec-body-publisher' will handle the message from this point.
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.DefaultHttpContent.touch(DefaultHttpContent.java:88)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.DefaultLastHttpContent.touch(DefaultLastHttpContent.java:88)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.DefaultLastHttpContent.touch(DefaultLastHttpContent.java:28)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:357)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.micronaut.http.netty.stream.HttpStreamsHandler.handleReadHttpContent(HttpStreamsHandler.java:239)
[36mmicronaut-form-post |[0m 	io.micronaut.http.netty.stream.HttpStreamsHandler.channelRead(HttpStreamsHandler.java:222)
[36mmicronaut-form-post |[0m 	io.micronaut.http.netty.stream.HttpStreamsServerHandler.channelRead(HttpStreamsServerHandler.java:121)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.HttpServerKeepAliveHandler.channelRead(HttpServerKeepAliveHandler.java:64)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.handler.flow.FlowControlHandler.dequeue(FlowControlHandler.java:186)
[36mmicronaut-form-post |[0m 	io.netty.handler.flow.FlowControlHandler.channelRead(FlowControlHandler.java:152)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:328)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:302)
[36mmicronaut-form-post |[0m 	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1421)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:697)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
[36mmicronaut-form-post |[0m 	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
[36mmicronaut-form-post |[0m 	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mmicronaut-form-post |[0m 	io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mmicronaut-form-post |[0m 	java.base/java.lang.Thread.run(Thread.java:825)
[36mmicronaut-form-post |[0m #2:
[36mmicronaut-form-post |[0m 	io.netty.buffer.AdvancedLeakAwareByteBuf.forEachByte(AdvancedLeakAwareByteBuf.java:670)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.parse(HttpObjectDecoder.java:793)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.HttpObjectDecoder.readHeaders(HttpObjectDecoder.java:592)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:218)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.http.HttpServerCodec$HttpServerRequestDecoder.decode(HttpServerCodec.java:103)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:505)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[36mmicronaut-form-post |[0m 	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:283)
[36mmicronaut-form-post |[0m 	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
[36mmicronaut-form-post |[0m 	io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
[36mmicronaut-form-post |[0m 	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
